time,0
2022-05-15 22:35:00+00:00,0.62
2022-05-16 11:00:00+00:00,0.53
2022-05-16 23:20:00+00:00,0.47
2022-05-17 11:35:00+00:00,0.54
2022-05-18 00:05:00+00:00,0.45
2022-05-18 12:20:00+00:00,0.7
2022-05-19 00:45:00+00:00,0.56
2022-05-19 13:10:00+00:00,0.98
2022-05-20 01:35:00+00:00,0.79
2022-05-20 14:05:00+00:00,1.33
2022-05-21 02:35:00+00:00,1.09
2022-05-21 15:00:00+00:00,1.67
2022-05-22 03:45:00+00:00,1.37
2022-05-22 16:15:00+00:00,1.91
2022-05-23 05:10:00+00:00,1.54
2022-05-23 17:40:00+00:00,1.97
2022-05-24 06:25:00+00:00,1.54
2022-05-24 19:10:00+00:00,1.87
2022-05-25 07:35:00+00:00,1.46
2022-05-25 20:00:00+00:00,1.68
2022-05-26 08:20:00+00:00,1.35
2022-05-26 20:50:00+00:00,1.49
2022-05-27 09:10:00+00:00,1.26
2022-05-27 21:35:00+00:00,1.32
2022-05-28 09:45:00+00:00,1.19
2022-05-28 22:10:00+00:00,1.19
2022-05-29 10:25:00+00:00,1.17
2022-05-29 22:40:00+00:00,1.11
2022-05-30 10:55:00+00:00,1.18
2022-05-30 23:20:00+00:00,1.1
2022-05-31 11:25:00+00:00,1.24
2022-05-31 23:55:00+00:00,1.13
2022-06-01 11:55:00+00:00,1.34
2022-06-02 00:25:00+00:00,1.21
2022-06-02 12:40:00+00:00,1.48
2022-06-03 01:05:00+00:00,1.33
2022-06-03 13:10:00+00:00,1.63
2022-06-04 01:45:00+00:00,1.47
2022-06-04 13:55:00+00:00,1.8
2022-06-05 02:30:00+00:00,1.62
2022-06-05 14:40:00+00:00,1.96
2022-06-06 03:20:00+00:00,1.75
2022-06-06 15:35:00+00:00,2.09
2022-06-07 04:15:00+00:00,1.83
2022-06-07 16:45:00+00:00,2.15
2022-06-08 05:15:00+00:00,1.82
2022-06-08 17:50:00+00:00,2.09
2022-06-09 06:30:00+00:00,1.72
2022-06-09 18:50:00+00:00,1.91
2022-06-10 07:25:00+00:00,1.54
2022-06-10 19:55:00+00:00,1.65
2022-06-11 08:10:00+00:00,1.31
2022-06-11 20:40:00+00:00,1.34
2022-06-12 09:05:00+00:00,1.09
2022-06-12 21:30:00+00:00,1.04
2022-06-13 09:50:00+00:00,0.9
2022-06-13 22:15:00+00:00,0.77
2022-06-14 10:35:00+00:00,0.78
2022-06-14 23:05:00+00:00,0.59
2022-06-15 11:25:00+00:00,0.76
2022-06-15 23:55:00+00:00,0.51
2022-06-16 12:10:00+00:00,0.84
2022-06-17 00:40:00+00:00,0.54
2022-06-17 13:00:00+00:00,1.01
2022-06-18 01:30:00+00:00,0.68
2022-06-18 13:55:00+00:00,1.24
2022-06-19 02:30:00+00:00,0.91
2022-06-19 14:50:00+00:00,1.48
2022-06-20 03:25:00+00:00,1.16
2022-06-20 15:55:00+00:00,1.7
2022-06-21 04:35:00+00:00,1.4
2022-06-21 17:05:00+00:00,1.85
2022-06-22 05:40:00+00:00,1.56
2022-06-22 18:20:00+00:00,1.9
2022-06-23 06:55:00+00:00,1.65
2022-06-23 19:25:00+00:00,1.85
2022-06-24 07:50:00+00:00,1.66
2022-06-24 20:20:00+00:00,1.74
2022-06-25 08:45:00+00:00,1.64
2022-06-25 21:05:00+00:00,1.61
2022-06-26 09:30:00+00:00,1.59
2022-06-26 21:55:00+00:00,1.49
2022-06-27 10:00:00+00:00,1.53
2022-06-27 22:25:00+00:00,1.37
2022-06-28 10:40:00+00:00,1.49
2022-06-28 23:05:00+00:00,1.29
2022-06-29 11:15:00+00:00,1.46
2022-06-29 23:45:00+00:00,1.24
2022-06-30 11:45:00+00:00,1.45
